date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Thu Sep 21 2017,Anonymous,,Former Employee ,Poor Management/Unclear Directions/No Loyalty,3,"-Pay is comparable to other jobs in the oil industry
-Good Benefits
","-Company deliberately keeps employees in the dark
-Management lacks the backbone to stand up for employees
-Employee opinions disregarded
-Unrealistic expectations/deadlines
-Promotion difficult to obtain
Helpful (3",,1.0,3.0,1.0,2.0,4.0,1.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Wed Aug 02 2017,Anonymous,,Former Employee ,Business Systems,4,"They have good benefits for employees.
","Will give raises to people with less experience and less time invested with the company. Management gives out raises based on favoritism.
Helpful (4",,1.0,5.0,1.0,3.0,5.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Wed Jun 07 2017, Warehouse,"Big Piney, WY",Current Employee ,I love this company,1,"Great company to work for. Pay is higher then most.
","Insurance is not the greatest.
Advice to Management
Keep up the good work, Just don't forget about the people who are working behind the scenes
Helpful (1","Keep up the good work, Just don't forget about the people who are working behind the scenes
",5.0,5.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jun 13 2017,Anonymous,,Current Employee ,Operations,1,"Freedom to make an impact without being micromanaged. Be prepared to accept the consequences of failure as much as success.
","Competition is freely picking people off as the company lives under the veil of belief that ""no one can do it like eog""
Advice to Management
Decentralize promotions, hiring, and employee movement. Division management is in place to use culture based discretion in the decision making process, no need for HQ upper management to sign off on every move. Open up to contractors becoming company employees.
Helpful (1","Decentralize promotions, hiring, and employee movement. Division management is in place to use culture based discretion in the decision making process, no need for HQ upper management to sign off on every move. Open up to contractors becoming company employees.
",4.0,4.0,4.0,2.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Tue Jun 06 2017, Pipeline Maintenance Foreman,"San Antonio, TX",Former Employee ,"Good company, good people. Little hope for the contract employee.",2,"Open minded, plenty of responsibility, fast paced, focused on returns and long term growth along with options for advancement for some
","Too focused on cutting costs gets in the way of core business and actually hurts the bottom line. Too many sub groups/departments with too much competition
Advice to Management
Hire good/smart people and listen to them, don't tell them what to do
Helpful (2","Hire good/smart people and listen to them, don't tell them what to do
",4.0,2.0,3.0,4.0,3.0,2.0,Recommends,Positive Outlook,Disapproves of CEO
Mon May 01 2017,Anonymous,"Houston, TX",Current Employee ,Top of the line E&P company,0,"Good salaries and benefit. A lot of vacation
","Outdated system
A lot of outstanding issues.
Helpfu",,5.0,,,,,,,,
Mon Apr 10 2017,Anonymous,,Current Employee ,"Some good, some bad",1,"Benefits, PTO, good bonuses, usually competitive salaries, decentralized and agile environment, company is still very financially sound
","The culture is changing, and not for the better. Slowly becoming more ""corporate"", bureaucratic and political. Absolutely no telecommuting, little to no schedule flexibility depending on the GM of the division you work for, can be highly political depending on the department you work in, can be a highly political performance review process, basically no management training for supervisors (people are promoted based on their technical performance/age instead of their ability to actually manage people AND their technical ability, and management training is near non-existent so some managers are awful to work for), strange S&E hierarchy, ""perception is reality"" mentality, and often HR is absolutely useless for conflict resolution. I'm seeing more micromanagement creep into each division's culture, and lastly, I don't see a whole lot of women promoted to management positions, nor are most divisions friendly to working moms. If you are working mom, beware.
Advice to Management
Find a *good* and *thorough* management training program and implement it. Communicate with (train) employees on how to properly do a 360 review. Eliminate terrible managers and micro-management. Allow for flexible schedules and working from home for those departments that it makes sense to allow. Allow flexibility for working parents. Re-structure S&E in a more logical way. Possibly better train HR on mediation of conflicts. Performance reviews should be based primarily off of supervisor's review of employee, not people's opinions that aren't in the department and don't understand the employee's job. Lastly, supervisor's should actually understand and be able to do their employee's jobs, instead making someone a supervisor simply due to age.
Helpful (1","Find a *good* and *thorough* management training program and implement it. Communicate with (train) employees on how to properly do a 360 review. Eliminate terrible managers and micro-management. Allow for flexible schedules and working from home for those departments that it makes sense to allow. Allow flexibility for working parents. Re-structure S&E in a more logical way. Possibly better train HR on mediation of conflicts. Performance reviews should be based primarily off of supervisor's review of employee, not people's opinions that aren't in the department and don't understand the employee's job. Lastly, supervisor's should actually understand and be able to do their employee's jobs, instead making someone a supervisor simply due to age.
",3.0,2.0,4.0,3.0,5.0,4.0,Neutral Outlook,,Approves of CEO
Mon Apr 10 2017, Reservoir Engineer,"Denver, CO",Current Employee ,Reservoir Engineer,0,"Great Job Security, Most efficient company with highest technological advantage
","Financially strict, less personal development opportunities
Advice to Management
increase personal development opportunities fo young professionals
Helpfu","increase personal development opportunities fo young professionals
Helpfu",4.0,4.0,3.0,3.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Wed Mar 01 2017, Production Engineer II,"Stanley, ND",Current Employee ,"EOG is losing their culture, become more closed door, beaurocratic, and process oriented.",11,"EOG has some of the best geologic assets and completions technology in their peer group. This makes them a very financially strong company with a great future ahead of them.
","EOG had such rapid growth over the last decade due to their risk taking culture of employee ownership of success. Due to the increase in size, they have lost this edge. The company now blatantly promotes on Senority rather than Merit and is becoming heavily more process oriented than project success oriented. It has become more important to do things the 'Companies' way rather than a more flexible and better way.
Advice to Management
Come back to the roots of the company, the culture that allowed for the rapid growth and success.
Helpful (11","Come back to the roots of the company, the culture that allowed for the rapid growth and success.
",2.0,5.0,1.0,3.0,4.0,2.0,Doesn't Recommend,Positive Outlook,No opinion of CEO
Mon Feb 06 2017, Applications Project Director,"Houston, TX",Former Employee ,Retired - Application Project Director,1,"Key activities included installation, implementation and maintenance of various application systems for multiple domestic and international locations.
","I have no CONs, great company to work for.
Helpful (1",,5.0,,,,,,,,
Wed Jan 25 2017,Anonymous,,Current Employee ,Time Off,0,"Very generous with vacation and emergency's
","As long as you have the time
Helpfu",,3.0,2.0,1.0,1.0,3.0,1.0,Doesn't Recommend,Neutral Outlook,Disapproves of CEO
Tue Jan 10 2017, Engineer,"Denver, CO",Current Employee ,Denver division is going downhill fast,6,"- EOG as a whole is a great company.
- C-suite is excellent
- Great upper level leadership company wide.
- Work/ life balance is generally great.
- Long term incentives have the potential to be quite lucrative.
","- Some good management has left Denver division recently. 
- New mid-level management doesn't have sufficient experience managing people, their technical skills are also lacking. 
- Extreme micromanagement. Good engineers with experience are treated like children.
- Trying to improve things is discouraged, encouraged instead to keep your head down and keep doing things exactly like they've been done in recent memory. Don't try and make changes or rock the boat. Innovation is a dirty word.
Advice to Management
- Trust your experience technical people to make good decisions. Extreme micromanagement and trust issues create an environment of distrust and bad communication.
Helpful (6","- Trust your experience technical people to make good decisions. Extreme micromanagement and trust issues create an environment of distrust and bad communication.
",3.0,4.0,4.0,4.0,4.0,3.0,Recommends,Positive Outlook,Approves of CEO
Tue Oct 25 2016, Administrative Assistant for EVP/GM,,Former Employee ,Division Administrative Assistant,0,"Good pay and benefits, profit sharing and bonuses
","Administrative support tends to be undervalued in some Divisions.
Helpfu",,5.0,1.0,2.0,5.0,3.0,,Recommends,Neutral Outlook,Approves of CEO
Sun Sep 25 2016,N/A,"Farmington, NM","Driver in Farmington, NM",Haul truk operator,1,"Was willing to aquire tools and equip for the truk needed to complete each task and do it safely and in a timely manner and let me pik out what i needed
","Communication was absolutely horrible especially w the superintendant he would sort of tell u something to do do but not finish telling unor answr his ph and not tell u where job was and treated u like u was so so so much beneath him and he walked on water
Advice to Management
Get rid of him and production would increase 10 fold w/o a doubt
Helpful (1","Get rid of him and production would increase 10 fold w/o a doubt
",1.0,,,,,,,,
Tue Aug 16 2016, Business Analyst,"Houston, TX",Current Employee ,Fantastic environment for learning and making an impact,3,"At EOG there is a lot of opportunity to push yourself and your talents while providing real value to the company. The company is small enough to get noticed but big enough to have challenging problems that not many places have.
","Sometimes a chaotic environment where things are changing constantly. Must be able to adapt and deal with ever shifting deadlines and a lack of project management.
Advice to Management
Work on project management and resource allocation. Although the environment is set up to foster innovation, a lot of times the chaos creates a lot of inefficiencies and short cuts that hurt the group in the long run.
Helpful (3","Work on project management and resource allocation. Although the environment is set up to foster innovation, a lot of times the chaos creates a lot of inefficiencies and short cuts that hurt the group in the long run.
",4.0,5.0,5.0,4.0,4.0,3.0,Recommends,Positive Outlook,
Sat Jul 30 2016, Applications Developer,"Houston, TX",Current Employee ,Great Culture and Innovative - IS,2,"- Promotes forward thinking and learning
- Encourages using the latest technologies
","- Work life balance can be a little hard to maintain at times
Helpful (2",,5.0,3.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Aug 16 2016,N/A,"Fort Worth, TX"," in Fort Worth, TX",Lead Engineering Technician,1,"I had a great manager who allowed me to grow professionally.
","Executive management was slow to institute best practices in data capture and analysis. I was paid less than male counterparts with less experience and productivity
Helpful (1",,4.0,4.0,4.0,3.0,3.0,4.0,,,
Fri Aug 12 2016,N/A,"Houston, TX","Business Analyst in Houston, TX",Good Small Oil Exploration,3,"Excellent compensation and benefits. Good location.
","Information Systems department is highly unstructured with a constantly changing direction.
Helpful (3",,3.0,2.0,2.0,3.0,5.0,4.0,Neutral Outlook,,No opinion of CEO
Tue Aug 02 2016, Engineer I,"Denver, CO",Current Employee ,Excellent E&P,0,"Large company with a small company feel. Due to decentralized structure, you work down the hall from folks doing all sorts of different jobs for the same project. Leads to high collaboration and teamwork.
","Hiring structure, pay raises, promotions can ambiguous and non-consistent. Often times outside hires are paid more than their inside counterparts.
Advice to Management
Keep up the decentralized structure, and also be more up front with folks about promotions, moving, raises, etc.
Helpfu","Keep up the decentralized structure, and also be more up front with folks about promotions, moving, raises, etc.
Helpfu",5.0,,,,,,Recommends,Positive Outlook,Approves of CEO
Sun Jul 03 2016,N/A,"Houston, TX","IS Operations in Houston, TX",IS Operations,1,"Great 401 matching, and Benefits.
","Promotions seem informal within the IS Operations team.
Advice to Management
Keep employees happy and compensate well
Helpful (1","Keep employees happy and compensate well
",4.0,4.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,No opinion of CEO
Tue Jun 28 2016,N/A,, ,Good company,0,"Keeping up with the latest technology and leading the industry with own innovation
","not always a measured approach to new projects
Helpfu",,4.0,5.0,4.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Jul 14 2016,N/A,"Denver, CO","Materials Management in Denver, CO",Materials management,3,"Relaxed dress code. There's not much else that I can say that was great. I really liked some of my coworkers that I worked with in my department.
","Management was awful. Contractors were treated like second class citizens. Too much favoritism. They don't value the people that actually work hard.
Advice to Management
Get people that are actually qualified to manage people.
Helpful (3","Get people that are actually qualified to manage people.
",1.0,1.0,3.0,1.0,1.0,3.0,Doesn't Recommend,Neutral Outlook,Approves of CEO
Wed Jun 15 2016, Reservoir Engineer,"Houston, TX",Current Employee ,Stable company so far in the downturn,2,"very stable company so far in the oil downturn
","Geo science driven which is good in general but engineers may feel under appreciated
Helpful (2",,4.0,4.0,4.0,3.0,3.0,4.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Tue May 31 2016,Anonymous,,Current Employee ,Great company,0,"They treat their employees very well with benefits and compensation add-ons.
","Not great base salary and political in certain departments.
Helpfu",,5.0,5.0,5.0,2.0,5.0,5.0,Recommends,Positive Outlook,
Wed Apr 27 2016,N/A,, ,Help Desk Analyst,0,"They have great benefits, such as 4+ weeks paid vacations, sick time, stock options, bonuses. They also have a great working atmosphere and great people to work with. Travel is 25%
","They tailor to much to the customers instead of what might be best for the company technical wise. You contract for a while. Some usually at least a year before you're even considered to be hired.
Helpfu",,5.0,5.0,5.0,3.0,5.0,1.0,Recommends,Positive Outlook,Approves of CEO
Mon May 02 2016,Anonymous,,Current Employee ,Great company,1,"Company that allows you the independence to be creative with ideas/projects.
","You get left behind if not in the right department.
Helpful (1",,4.0,4.0,4.0,2.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Mar 28 2016,Anonymous,"San Antonio, TX",Current Employee ,Oil and gas industry,0,challenging industry to work in. ,"ant challenges to keep you busy and interested.
Cons
tough market right now to be in
Helpfu",,4.0,3.0,3.0,2.0,3.0,3.0,Neutral Outlook,,
Tue Mar 15 2016,N/A,"San Antonio, TX","Landman in San Antonio, TX",Landman,2,"Strong company with financial leverage. Great research resources. Provided a field office for brokers to work out of. Great employees and working relationships with in-house staff. Trusted knowledge and methods of field brokers.
","Nepotism and favoritism made for a volatile environment at times. Attitude to brokers was if you don't want to somebody else will do it.
Advice to Management
Place the people who do the best job in the field, Do not let alliances with brokerage firms interfere with sound business decisions. Omit the middle man.
Helpful (2","Place the people who do the best job in the field, Do not let alliances with brokerage firms interfere with sound business decisions. Omit the middle man.
",3.0,5.0,3.0,3.0,4.0,2.0,,,
Sun Feb 28 2016, Senior Accountant,"Denver, CO",Current Employee ,Accounting,7,"They are saying they are going to make it
","In this current downturn this is a very negative place to work. Always worrying if you are going to be the next one chopped. Cutthroat people low paying as well.
Advice to Management
Value your employees. You are over looking the middle age gap employees who have been dedicating their lives to you and helping you succeed. Now you want the new younger people who have no long term intrest in staying and making a life with you. Wake up they have no intrest in staying you are a short term spot.
Helpful (7","Value your employees. You are over looking the middle age gap employees who have been dedicating their lives to you and helping you succeed. Now you want the new younger people who have no long term intrest in staying and making a life with you. Wake up they have no intrest in staying you are a short term spot.
",3.0,1.0,1.0,1.0,1.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Sun Feb 21 2016,N/A,"Denver, CO"," in Denver, CO",Good Experience,1,"Company takes care of their employees, offices clean and spacious, good central location.
","Little room for growth as a support staff employee, especially amid the current oil downturn. Not really much company can do about that.
Helpful (1",,4.0,4.0,3.0,2.0,4.0,3.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Mon Feb 08 2016,N/A,"Beeville, TX","Welding and Utiliyy Inspector in Beeville, TX",Welding and Utility Inspector,0,"Great company with vision toward the future of the energy industry. They treated all of theyre employees well as far as I could see,
","None, I would still be there had oil prices not fallen off drastically. I would like to find another company to call my home.
Advice to Management
Just to be honest and upfront with your employees, because we need to know the good and the bad of things to come.
Helpfu","Just to be honest and upfront with your employees, because we need to know the good and the bad of things to come.
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Neutral Outlook,Approves of CEO
Sat Feb 13 2016,N/A,"Decatur, MS","DRILLING CONSULTANT in Decatur, MS",Drilling Consultant,0,,"ltant""
4.0
★★★★★
DRILLING CONSULTANT in Decatur, MS
Recommends
Neutral Outlook
No opinion of CEO
I worked at EOG for more than a year
Pros
Great work schedule and good wage. EOG was very good to work for. Clear concise assignments. They also allowed you to think for yourself. Good upper supervision to work for.
Cons
Working away from home but that comes with the territory. Very little downside. Do what was expected of you in a timely manner and you could get along easily. Getting laid off due to downturn in oil market.
Advice to Management
I'm not sure I have any advice for upper management; just try to keep loyal dedicated employees in the realms of your company for as long as they are willing to produce results.
Helpfu","I'm not sure I have any advice for upper management; just try to keep loyal dedicated employees in the realms of your company for as long as they are willing to produce results.
Helpfu",4.0,4.0,4.0,4.0,4.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Fri Feb 12 2016,N/A,"Houston, TX","Drilling Fluids Engineering Consultant in Houston, TX",Drilling Fluids Engineer/Consultant,0,,"ltant""
4.0
★★★★★
Drilling Fluids Engineering Consultant in Houston, TX
Recommends
Neutral Outlook
No opinion of CEO
I worked at EOG for more than a year
Pros
This company is the pioneer and leader in optimizing and developing new drilling technology including fracking. They run a tight financial ship and I expect them to be one of the survivors during this down turn in the oil and gas industry. Would happily consider returning to work with them during next upturn.
Cons
They are probably among the highest paying if not the highest paying and it is for a reason. They demand a lot (which could also be considered a pro) and one usually finishes their hitch completely exhausted.
Advice to Management
Reward competence more than who you know type mentality would help I believe.
Helpfu","Reward competence more than who you know type mentality would help I believe.
Helpfu",4.0,3.0,3.0,4.0,5.0,2.0,Recommends,Neutral Outlook,No opinion of CEO
Mon Jan 18 2016, Analyst,"Houston, TX",Current Employee ,EOG could be so much better,20,"Good executive leadership team. One of the few companies that will make it through low oil prices.
","CIO doesn't have a clue. The strategy/direction has failed years ago.
Advice to Management
Your IT folks are a critical asset, Wake up and realize what's going on in your IT department and make necessary changes.
Helpful (20","Your IT folks are a critical asset, Wake up and realize what's going on in your IT department and make necessary changes.
",1.0,1.0,2.0,1.0,3.0,2.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Tue Nov 17 2015,N/A,, ,Facilities and Pipeline Engineer,2,"Relaxed work environment. Diversified work structure. High paying positions. Engineering is interesting and the opportunities for responsibility and hand on work is great
","Very little work to do.
Advice to Management
Work on giving employees a better sense of how their work quality is. Feedback and accountability is important.
Helpful (2","Work on giving employees a better sense of how their work quality is. Feedback and accountability is important.
",5.0,5.0,3.0,2.0,5.0,2.0,Recommends,Negative Outlook,Approves of CEO
Mon Nov 30 2015," Associate Field Systems, Senior","Fort Worth, TX",Current Employee ,Pay you well so you don't leave,1,"Great benefits, bonuses, don't cut corners, stable company.
","No room for advancement really.
Advice to Management
Promote from inside and look at ALL your staff.
Helpful (1","Promote from inside and look at ALL your staff.
",4.0,,,,,,,,
Mon Nov 16 2015,N/A,"Midland, TX","Administrative Supervisor in Midland, TX",Hr administrative supervisor,0,"Great company to work for.
","No negative comments from me.
Advice to Management
none
Helpfu","none
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sun Sep 13 2015,N/A,N/A, ,Summer Internship,1,"Good wage, good environment, good people.
","Competitive. Can be somewhat conservative.
Helpful (1",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,,
Sat Sep 26 2015, Engineer,"Fort Worth, TX",Current Employee ,Good company to work for,0,"Dedicated employees, ahead of the curve in energy sector. Great executives and upper management. Many great mentors across the company
","Compensation on the lower end compare to other top notch oil and gas companies. Gives many stock compensations but takes 5 years to vest
Helpfu",,4.0,3.0,5.0,5.0,3.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Sep 17 2015,Anonymous,"Houston, TX",Former Employee ,Staff Assistant,6,"Great work life balance. 
Flex schedule.
Casual dress code.
","Not many opportunities for advancement for minorities.
Incompetent leadership.
Low salaries.
Advice to Management
Your employees are your greatest assets. When you pay for them to obtain higher education you should be supportive of them once they receive said degree. No matter what their color or gender is. 

New CEO is no where near as personable as Mark Papa was.
Helpful (6","Your employees are your greatest assets. When you pay for them to obtain higher education you should be supportive of them once they receive said degree. No matter what their color or gender is. 

New CEO is no where near as personable as Mark Papa was.
",2.0,5.0,1.0,1.0,2.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Wed Sep 16 2015,N/A,, ,Slow Downs,0,"Great pay and well managed
","Its in the oil field and effected by economics
Helpfu",,4.0,4.0,5.0,4.0,1.0,4.0,Recommends,Neutral Outlook,No opinion of CEO
Thu Aug 20 2015,N/A,, ,Great Workplace,0,"Place of high performance and excellent teamwork. Great culture
","None - very happy here
Helpfu",,5.0,4.0,,,,,,,
Thu Sep 03 2015,Anonymous,"Houston, TX",Current Employee ,Accounting,0,"Relaxed environment with jeans and flexible work hours.
","Outdated systems causing alot of manual work.
Advice to Management
Invest in better systems
Helpfu","Invest in better systems
Helpfu",4.0,4.0,,,,,,,
Tue Aug 11 2015,Anonymous,"Houston, TX",Current Employee ,"Agile, Innovative, and Incredibly Motivating",0,"Surrounded by brilliant people, truly awe-inspiring and top-notch
Compensation is aligned to retain the best and brightest. 
Fast moving, startup like culture with a bias towards action, no talkers, all action 
Leading the industry in every area
IT Group and technology is years ahead of anything out there
Innovation is abound
","Must keep learning, the environment and culture are constantly innovating, everyone is laser focused on value. Got to keep up!
Advice to Management
Keep up the good work! Let low oil thin the herd!
Helpfu","Keep up the good work! Let low oil thin the herd!
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Aug 18 2015, Tech,"Midland, TX",Former Employee ,Company just not the same!,6,"Flexible hours and casual dress code. Good educational refund policy and lots of training available.
","Once was a great company to work for, Christian ethics, and everyone felt like family. Then the older ones left and newer ones started moving into mgmt positions and it never was the same. People can be affected by the whim or personality of one person. Nothing matters but the bottom line. Pushing the older, experienced worker out without good reason.
Advice to Management
Can't say.
Helpful (6","Can't say.
",2.0,4.0,2.0,3.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Fri Aug 07 2015,N/A,"Houston, TX"," in Houston, TX",Nice if you like watching a carrot,7,"Health benefits. That's about it.
","When I started working here, my manager told me I would be hired on from a contractor position in six months. Two years later I was finally hired on. HR took away overtime without notification. Notification had to come from a colleague. Other benefits were unjustly taken away. If you like kissing up to upper management, you'll go places. Directives come from headquarters without any regard for what division offices say. I.E. 'my way or the highway'
Advice to Management
Stick to your word. Transparency is lacking. Good old boy system is far too ingrained in the culture.
Helpful (7","Stick to your word. Transparency is lacking. Good old boy system is far too ingrained in the culture.
",2.0,2.0,1.0,1.0,3.0,1.0,Doesn't Recommend,Negative Outlook,Approves of CEO
Thu Jul 30 2015, Business Analyst,"Houston, TX",Current Employee ,EOG,5,"forward thinking, large budgets and room to be creative
","lack of process, unrealistic deadlines
Helpful (5",,3.0,3.0,3.0,3.0,5.0,3.0,Recommends,Negative Outlook,Approves of CEO
Sat Jul 18 2015,Anonymous,"San Antonio, TX",Former Employee ,Throwing money at people problems,5,"Successful in their operations
Visionary and down-to-earth executives
","Horrible treatment of young employees - ageism - and female professionals
A few managers who do not manage people, promoted to management just solely based on years of technical experience
Advice to Management
Better handling of conflicts and regeneration
Helpful (5","Better handling of conflicts and regeneration
",1.0,3.0,1.0,2.0,5.0,1.0,Doesn't Recommend,Positive Outlook,Approves of CEO
Tue Jun 02 2015,Anonymous,,Current Employee ,File Clerk,0,"Great company to work for
","No issues with company great staff
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,
Fri Jun 05 2015,N/A,, ,Ageism and top-down management is the rule,7,"Good business model with proven success.
","Rife with ageism. Read the fair employment statement at the end of this job ad. If you're late 40s or over, it's not the place to join. Most all direction comes from corporate, with minimal room for opposing views from staffers.
Advice to Management
Value your experienced employees.
Helpful (7","Value your experienced employees.
",2.0,,,,,,,,
Fri Mar 27 2015, Landman,"Denver, CO",Current Employee ,Rewards high performers - but expects a return on their investment,1,"Financially disciplined, great stock benefits, in best of positions in most basins
","fairly lean, starting to become more top heavy - more middle management
Helpful (1",,4.0,3.0,3.0,5.0,4.0,4.0,Recommends,Positive Outlook,
Fri Mar 06 2015, Lead Operator,"Corpus Christi, TX",Former Employee ,A good well rounded and positioned E & P company with innovation in non-conventional oil plays,1,"Solid company with great management, benefits, bonuses and raises.
","Ex-employees have trouble getting back on with company.
Advice to Management
Keep up the good work for current and future employees.
Helpful (1","Keep up the good work for current and future employees.
",5.0,3.0,4.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Thu Feb 05 2015,N/A,, ,Excellent Company,0,"Cares about its people
Great management
","I didn't see any cons.
Advice to Management
None
Helpfu","None
Helpfu",5.0,,,,,,Recommends,Positive Outlook,Approves of CEO
Sat Jan 24 2015, Applications Developer,"Houston, TX",Current Employee ,Applications Developer,2,"Excellent Benefits, Great Work Culture and a very good Management.
","Very challenging deadlines. Not very process oriented. Still works like a Startup
Helpful (2",,5.0,3.0,5.0,4.0,5.0,5.0,Recommends,Positive Outlook,
Tue Jan 06 2015,Anonymous,"Fort Worth, TX",Current Employee ,Great Company to Work For!,2,"I have worked at EOG Resources for 6 1/2 years. It is, without a doubt, one of the greatest places I have ever worked. Unfortunately, while those below $2.00 at the pump gas prices are great for drivers, they are hurting the oil and gas and other support industries.
","It can be difficult for a woman to get very far in this ""good ol' boy"" industry. However, I was ALWAYS treated with courtesy and respect by the oil men in the field.
Helpful (2",,5.0,3.0,5.0,3.0,4.0,4.0,Recommends,Negative Outlook,Approves of CEO
Fri Sep 12 2014,N/A,, ,Great Company,1,"They know what they're doing. Sound operations, great business model. The best thing is they have a record of being one of the first movers into a major play. The company benefits, and they pass it on to their employees.
","Decentralization makes it difficult to ""settle down"" -- who knows where you will be moving to in five years?
Helpful (1",,4.0,4.0,4.0,4.0,4.0,,Approves of CEO,,
Mon Jul 14 2014,N/A,, ,"Great company, great employees, great pay",1,"Great atmosphere and very people-friendly
","Some locations are away from major cities
Helpful (1",,5.0,,,,,,,,
Wed Jul 16 2014, Business Analyst ,"San Antonio, TX",Current Employee ,contractor business Admin,0,"great experience, good people , great location and campus
","contracted role, they don't hire many from within
Advice to Management
start hiring contracted employees to retain a great team
Helpfu","start hiring contracted employees to retain a great team
Helpfu",4.0,4.0,4.0,3.0,3.0,3.0,Recommends,Positive Outlook,No opinion of CEO
Sat May 24 2014,N/A,, ,Excellent group of people,1,"Great people, benefits and work conditions
","Long hours and that's all.
Advice to Management
None
Helpful (1","None
",4.0,,,,,,,,
Sun Mar 30 2014, Business Analyst,"Houston, TX",Current Employee ,Awesome Company to work for,7,"Great benefits and great pay for someone with little experience. Great managers willing to help you get to where you want. Can come up with ideas and see them come to life. Company is decentralized.
","No career development path. Hard to move around. There are a lot of people who have been at the company for 20+ years and are stuck in their old ways. Not willing to change.
Helpful (7",,5.0,5.0,5.0,4.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Wed Apr 02 2014, GeoTech,"Corpus Christi, TX",Former Employee ,Experienced Staff to learn from,1,"Great compensation and benefits, good stock prices, small company, good leadership, half day fridays, great training opportunities
","Can get demanding and very busy when rigs are in full swing
Advice to Management
keep up the good work!
Helpful (1","keep up the good work!
",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Mar 25 2014,Anonymous,,Former Employee ,Senior Business Systems Analyst,10,"Good pay and benefits. Good place if you are on business side
","Not much growth or career opportunity if working in IT department.Lot of politics.
Helpful (10",,1.0,2.0,1.0,5.0,5.0,,Doesn't Recommend,,Approves of CEO
Thu Jan 23 2014, Senior Business Analyst,"Houston, TX",Current Employee ,Great company,2,"Best at finding shale oil
","Management structure is far to decentralized
Advice to Management
Some business and risk management functions require a more structured management structure
Helpful (2","Some business and risk management functions require a more structured management structure
",4.0,2.0,3.0,3.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Oct 09 2013, Engineer I,"Fort Worth, TX",Current Employee ,Amazing Company,1,"Great culture and atmosphere, value work/life balance, awesome training program. Bright future for the company
","Location not in houston, but that's the culture of EOG, trying to stay de-localized
Advice to Management
Keep up the good work!
Helpful (1","Keep up the good work!
",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Jul 29 2013,Anonymous,"Houston, TX",Current Employee ,"Good company, mid level management does not have big picture",10,"Good benefits, good package. Nice office space.
","IT seems like a different arm of the company that is so insular to the rest of the company. Does not promote internally and I felt like I was working for monarchy. Communication seems to be lacking at multiple levels.
Advice to Management
Career progress needs to be managed better.
Helpful (10","Career progress needs to be managed better.
",3.0,3.0,2.0,2.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,Approves of CEO
Wed Aug 14 2013, Process Operator,"Chippewa Falls, WI",Current Employee ,Operations,0,"Good benefits, no travel required, good work schedule.
","High maintenance operation requires down time often.
Advice to Management
No
Helpfu","No
Helpfu",4.0,3.0,3.0,4.0,3.0,4.0,Recommends,Positive Outlook,Approves of CEO
